Time (in Seconds),Susceptible Agents,Infected Agents,Isolating Agents
1,24,25,0
2,24,25,0
3,22,27,0
4,20,29,1
5,19,30,2
6,15,34,3
7,12,37,5
8,10,39,6
9,9,40,6
10,8,41,6
11,6,43,6
12,6,43,6
13,4,45,7
14,3,46,7
15,3,46,7
16,3,46,7
17,3,46,7
18,3,46,7
19,2,47,7
20,2,47,7
21,2,47,7
22,2,47,7
23,1,48,7
24,1,48,7
25,1,48,7
26,0,49,7
27,0,49,7
28,0,49,7
29,0,49,7
30,0,49,7
31,0,49,7
32,0,49,7
33,0,49,7
34,0,49,7
35,0,49,7
36,0,49,7
37,0,49,7
38,0,49,7
39,0,49,7
40,0,49,7
41,0,49,7
42,0,49,7
43,0,49,7
44,0,49,7
45,0,49,7
46,0,49,7
47,0,49,7
48,0,49,7
49,0,49,7
50,0,49,7
51,0,49,7
52,0,49,7
53,0,49,7
54,0,49,7
55,0,49,7
56,0,49,7
57,0,49,7
58,0,49,7
59,0,49,7
60,0,49,7
61,0,49,7
62,0,49,7
63,0,49,7
64,0,49,7
65,0,49,7
66,0,49,7
67,0,49,7
68,0,49,7
69,0,49,7
70,0,49,7
71,0,49,7
72,0,49,7
73,0,49,7
74,0,49,7
75,0,49,7
76,0,49,7
77,0,49,7
78,0,49,7
79,0,49,7
80,0,49,7
81,0,49,7
82,0,49,7
83,0,49,7
84,0,49,7
85,0,49,7
86,0,49,7
87,0,49,7
88,0,49,7
89,0,49,7
90,0,49,7
91,0,49,7
92,0,49,7
93,0,49,7
94,0,49,7
95,0,49,7
96,0,49,7
97,0,49,7
98,0,49,7
99,0,49,7
100,0,49,7
101,0,49,7
102,0,49,7
103,0,49,7
104,0,49,7
105,0,49,7
106,0,49,7
107,0,49,7
108,0,49,7
109,0,49,7
110,0,49,7
111,0,49,7
112,0,49,7
113,0,49,7
114,0,49,7
115,0,49,7
116,0,49,7
117,0,49,7
118,0,49,7
119,0,49,7
120,0,49,7
121,0,49,7
122,0,49,7
123,0,49,7
124,0,49,7
125,0,49,7
126,0,49,7
127,0,49,7
128,0,49,7
129,0,49,7
130,0,49,7
131,0,49,7
132,0,49,7
133,0,49,7
134,0,49,7
135,0,49,7
136,0,49,7
137,0,49,7
138,0,49,7
139,0,49,7
140,0,49,7
141,0,49,7
142,0,49,7
143,0,49,7
144,0,49,7
145,0,49,7
146,0,49,7
147,0,49,7
148,0,49,7
149,0,49,7
150,0,49,7
151,0,49,7
152,0,49,7
153,0,49,7
154,0,49,7
155,0,49,7
156,0,49,7
157,0,49,7
158,0,49,7
159,0,49,7
160,0,49,7
161,0,49,7
162,0,49,7
163,0,49,7
164,0,49,7
165,0,49,7
166,0,49,7
167,0,49,7
168,0,49,7
169,0,49,7
170,0,49,7
171,0,49,7
172,0,49,7
173,0,49,7
174,0,49,7
175,0,49,7
176,0,49,7
177,0,49,7
178,0,49,7
179,0,49,7
180,0,49,7
181,0,49,7
182,0,49,7
183,0,49,7
184,0,49,7
185,0,49,7
186,0,49,7
187,0,49,7
188,0,49,7
189,0,49,7
190,0,49,7
191,0,49,7
192,0,49,7
193,0,49,7
194,0,49,7
195,0,49,7
196,0,49,7
197,0,49,7
198,0,49,7
199,0,49,7
200,0,49,7
201,0,49,7
202,0,49,7
203,1,48,6
204,2,47,5
205,3,46,4
206,5,44,2
207,6,43,1
208,5,44,2
209,5,44,2
210,6,43,1
211,6,43,1
212,6,43,1
213,6,43,1
214,7,42,0
215,6,43,1
216,7,42,0
217,6,43,1
218,6,43,1
219,7,42,0
220,7,42,0
221,7,42,0
222,7,42,0
223,7,42,0
224,7,42,0
225,6,43,1
226,7,42,0
227,7,42,0
228,7,42,0
229,7,42,0
230,6,43,1
231,7,42,0
232,7,42,0
233,7,42,0
234,6,43,1
235,7,42,0
236,7,42,0
237,6,43,1
238,7,42,0
239,7,42,0
240,7,42,0
241,7,42,0
242,7,42,0
243,7,42,0
244,7,42,0
245,7,42,0
246,7,42,0
247,7,42,0
248,6,43,1
249,7,42,0
250,6,43,1
251,7,42,0
252,7,42,0
253,7,42,0
254,7,42,0
255,7,42,0
256,7,42,0
257,7,42,0
258,7,42,0
259,7,42,0
